shift_id,timeslot_from,timeslot_to,isallocated,shift_start_date,staff_id,roster_id,phol_id,group_id
399,1598310000000,1598328000000,f,2020-08-25,7,1,1,7
400,1598331600000,1598335200000,f,2020-08-25,7,1,1,7
401,1598396400000,1598414400000,f,2020-08-26,7,1,1,7
402,1598418000000,1598439600000,f,2020-08-26,7,1,1,7
403,1598482800000,1598511600000,f,2020-08-27,7,1,1,7
404,1598515200000,1598533200000,f,2020-08-27,7,1,1,7
405,1598569200000,1598601600000,f,2020-08-28,7,1,1,7
406,1598605200000,1598626800000,f,2020-08-28,7,1,1,7
407,1598655600000,1598666400000,f,2020-08-29,7,1,1,7
408,1598670000000,1598684400000,f,2020-08-29,7,1,1,7
409,1598742000000,1598763600000,f,2020-08-30,7,1,1,7
410,1598767200000,1598774400000,f,2020-08-30,7,1,1,7
411,1598828400000,1598850000000,f,2020-08-31,7,2,1,7
412,1598853600000,1598868000000,f,2020-08-31,7,2,1,7
413,1598914800000,1598943600000,f,2020-09-01,7,2,1,7
414,1598947200000,1598976000000,f,2020-09-01,7,2,1,7
415,1599001200000,1599026400000,f,2020-09-02,7,2,1,7
416,1599030000000,1599037200000,f,2020-09-02,7,2,1,7
417,1599087600000,1599105600000,f,2020-09-03,7,2,1,7
418,1599109200000,1599130800000,f,2020-09-03,7,2,1,7
419,1599174000000,1599188400000,f,2020-09-04,7,2,1,7
420,1599192000000,1599213600000,f,2020-09-04,7,2,1,7
421,1599260400000,1599292800000,f,2020-09-05,7,2,1,7
422,1599296400000,1599321600000,f,2020-09-05,7,2,1,7
423,1599346800000,1599364800000,f,2020-09-06,7,2,1,7
424,1599368400000,1599379200000,f,2020-09-06,7,2,1,7
425,1599433200000,1599444000000,f,2020-09-07,7,3,1,7
426,1599447600000,1599462000000,f,2020-09-07,7,3,1,7
427,1599519600000,1599541200000,f,2020-09-08,7,3,1,7
428,1599544800000,1599555600000,f,2020-09-08,7,3,1,7
429,1599606000000,1599624000000,f,2020-09-09,7,3,1,7
430,1599627600000,1599645600000,f,2020-09-09,7,3,1,7
431,1599692400000,1599717600000,f,2020-09-10,7,3,1,7
432,1599721200000,1599742800000,f,2020-09-10,7,3,1,7
433,1599778800000,1599786000000,f,2020-09-11,7,3,1,7
434,1599789600000,1599796800000,f,2020-09-11,7,3,1,7
435,1599865200000,1599872400000,f,2020-09-12,7,3,1,7
436,1599876000000,1599897600000,f,2020-09-12,7,3,1,7
437,1599951600000,1599962400000,f,2020-09-13,7,3,1,7
438,1599966000000,1599987600000,f,2020-09-13,7,3,1,7
439,1600038000000,1600052400000,f,2020-09-14,7,4,1,7
440,1600056000000,1600059600000,f,2020-09-14,7,4,1,7
441,1600124400000,1600149600000,f,2020-09-15,7,4,1,7
442,1600153200000,1600156800000,f,2020-09-15,7,4,1,7
443,1600210800000,1600243200000,f,2020-09-16,7,4,1,7
444,1600246800000,1600250400000,f,2020-09-16,7,4,1,7
445,1600297200000,1600308000000,f,2020-09-17,7,4,1,7
446,1600311600000,1600315200000,f,2020-09-17,7,4,1,7
447,1600383600000,1600412400000,f,2020-09-18,7,4,1,7
448,1600416000000,1600441200000,f,2020-09-18,7,4,1,7
449,1600470000000,1600495200000,f,2020-09-19,7,4,1,7
450,1600498800000,1600513200000,f,2020-09-19,7,4,1,7
451,1600556400000,1600578000000,f,2020-09-20,7,4,1,7
452,1600581600000,1600606800000,f,2020-09-20,7,4,1,7
453,1600642800000,1600653600000,f,2020-09-21,7,5,1,7
454,1600657200000,1600660800000,f,2020-09-21,7,5,1,7
455,1600729200000,1600736400000,f,2020-09-22,7,5,1,7
456,1600740000000,1600758000000,f,2020-09-22,7,5,1,7
457,1600815600000,1600822800000,f,2020-09-23,7,5,1,7
458,1600826400000,1600833600000,f,2020-09-23,7,5,1,7
459,1600902000000,1600916400000,f,2020-09-24,7,5,1,7
460,1600920000000,1600945200000,f,2020-09-24,7,5,1,7
461,1600988400000,1601002800000,f,2020-09-25,7,5,1,7
462,1601006400000,1601013600000,f,2020-09-25,7,5,1,7
463,1598310000000,1598324400000,f,2020-08-24,8,1,1,6
464,1598328000000,1598342400000,f,2020-08-24,8,1,1,6
465,1598310000000,1598317200000,f,2020-08-25,8,1,1,6
466,1598320800000,1598338800000,f,2020-08-25,8,1,1,6
467,1598396400000,1598421600000,f,2020-08-26,8,1,1,6
468,1598425200000,1598450400000,f,2020-08-26,8,1,1,6
469,1598482800000,1598493600000,f,2020-08-27,8,1,1,6
470,1598497200000,1598522400000,f,2020-08-27,8,1,1,6
471,1598569200000,1598583600000,f,2020-08-28,8,1,1,6
472,1598587200000,1598590800000,f,2020-08-28,8,1,1,6
473,1598655600000,1598670000000,f,2020-08-29,8,1,1,6
474,1598673600000,1598688000000,f,2020-08-29,8,1,1,6
475,1598742000000,1598774400000,f,2020-08-30,8,1,1,6
476,1598778000000,1598792400000,f,2020-08-30,8,1,1,6
477,1598828400000,1598842800000,f,2020-08-31,8,2,1,6
478,1598846400000,1598860800000,f,2020-08-31,8,2,1,6
479,1598914800000,1598925600000,f,2020-09-01,8,2,1,6
480,1598929200000,1598958000000,f,2020-09-01,8,2,1,6
481,1599001200000,1599030000000,f,2020-09-02,8,2,1,6
482,1599033600000,1599062400000,f,2020-09-02,8,2,1,6
483,1599087600000,1599102000000,f,2020-09-03,8,2,1,6
484,1599105600000,1599123600000,f,2020-09-03,8,2,1,6
485,1599174000000,1599192000000,f,2020-09-04,8,2,1,6
486,1599195600000,1599224400000,f,2020-09-04,8,2,1,6
487,1599260400000,1599289200000,f,2020-09-05,8,2,1,6
488,1599292800000,1599296400000,f,2020-09-05,8,2,1,6
489,1599346800000,1599368400000,f,2020-09-06,8,2,1,6
490,1599372000000,1599400800000,f,2020-09-06,8,2,1,6
491,1599433200000,1599465600000,f,2020-09-07,8,3,1,6
492,1599469200000,1599480000000,f,2020-09-07,8,3,1,6
493,1599519600000,1599530400000,f,2020-09-08,8,3,1,6
494,1599534000000,1599548400000,f,2020-09-08,8,3,1,6
495,1599606000000,1599616800000,f,2020-09-09,8,3,1,6
496,1599620400000,1599634800000,f,2020-09-09,8,3,1,6
497,1599692400000,1599721200000,f,2020-09-10,8,3,1,6
498,1599724800000,1599746400000,f,2020-09-10,8,3,1,6
499,1599778800000,1599811200000,f,2020-09-11,8,3,1,6
500,1599814800000,1599832800000,f,2020-09-11,8,3,1,6
501,1599865200000,1599897600000,f,2020-09-12,8,3,1,6
502,1599901200000,1599915600000,f,2020-09-12,8,3,1,6
503,1599951600000,1599966000000,f,2020-09-13,8,3,1,6
504,1599969600000,1599991200000,f,2020-09-13,8,3,1,6
505,1600038000000,1600045200000,f,2020-09-14,8,4,1,6
506,1600048800000,1600063200000,f,2020-09-14,8,4,1,6
507,1600124400000,1600149600000,f,2020-09-15,8,4,1,6
508,1600153200000,1600160400000,f,2020-09-15,8,4,1,6
509,1600210800000,1600236000000,f,2020-09-16,8,4,1,6
510,1600239600000,1600246800000,f,2020-09-16,8,4,1,6
511,1600297200000,1600304400000,f,2020-09-17,8,4,1,6
512,1600308000000,1600326000000,f,2020-09-17,8,4,1,6
513,1600383600000,1600416000000,f,2020-09-18,8,4,1,6
514,1600419600000,1600426800000,f,2020-09-18,8,4,1,6
515,1600470000000,1600495200000,f,2020-09-19,8,4,1,6
516,1600498800000,1600506000000,f,2020-09-19,8,4,1,6
517,1600556400000,1600585200000,f,2020-09-20,8,4,1,6
518,1600588800000,1600592400000,f,2020-09-20,8,4,1,6
519,1600642800000,1600664400000,f,2020-09-21,8,5,1,6
520,1600668000000,1600686000000,f,2020-09-21,8,5,1,6
521,1600729200000,1600736400000,f,2020-09-22,8,5,1,6
522,1600740000000,1600743600000,f,2020-09-22,8,5,1,6
523,1600815600000,1600826400000,f,2020-09-23,8,5,1,6
524,1600830000000,1600851600000,f,2020-09-23,8,5,1,6
525,1600902000000,1600934400000,f,2020-09-24,8,5,1,6
526,1600938000000,1600956000000,f,2020-09-24,8,5,1,6
527,1600988400000,1600999200000,f,2020-09-25,8,5,1,6
528,1601002800000,1601006400000,f,2020-09-25,8,5,1,6
529,1598310000000,1598324400000,f,2020-08-24,9,1,1,7
530,1598328000000,1598346000000,f,2020-08-24,9,1,1,7
531,1598310000000,1598335200000,f,2020-08-25,9,1,1,7
532,1598338800000,1598356800000,f,2020-08-25,9,1,1,7
533,1598396400000,1598428800000,f,2020-08-26,9,1,1,7
534,1598432400000,1598461200000,f,2020-08-26,9,1,1,7
535,1598482800000,1598500800000,f,2020-08-27,9,1,1,7
536,1598504400000,1598511600000,f,2020-08-27,9,1,1,7
537,1598569200000,1598576400000,f,2020-08-28,9,1,1,7
538,1598580000000,1598590800000,f,2020-08-28,9,1,1,7
539,1598655600000,1598684400000,f,2020-08-29,9,1,1,7
540,1598688000000,1598695200000,f,2020-08-29,9,1,1,7
541,1598742000000,1598760000000,f,2020-08-30,9,1,1,7
542,1598763600000,1598781600000,f,2020-08-30,9,1,1,7
543,1598828400000,1598857200000,f,2020-08-31,9,2,1,7
544,1598860800000,1598875200000,f,2020-08-31,9,2,1,7
545,1598914800000,1598943600000,f,2020-09-01,9,2,1,7
546,1598947200000,1598976000000,f,2020-09-01,9,2,1,7
547,1599001200000,1599008400000,f,2020-09-02,9,2,1,7
548,1599012000000,1599022800000,f,2020-09-02,9,2,1,7
549,1599087600000,1599116400000,f,2020-09-03,9,2,1,7
550,1599120000000,1599138000000,f,2020-09-03,9,2,1,7
551,1599174000000,1599184800000,f,2020-09-04,9,2,1,7
552,1599188400000,1599213600000,f,2020-09-04,9,2,1,7
553,1599260400000,1599278400000,f,2020-09-05,9,2,1,7
554,1599282000000,1599303600000,f,2020-09-05,9,2,1,7
555,1599346800000,1599361200000,f,2020-09-06,9,2,1,7
556,1599364800000,1599382800000,f,2020-09-06,9,2,1,7
557,1599433200000,1599458400000,f,2020-09-07,9,3,1,7
558,1599462000000,1599487200000,f,2020-09-07,9,3,1,7
559,1599519600000,1599530400000,f,2020-09-08,9,3,1,7
560,1599534000000,1599552000000,f,2020-09-08,9,3,1,7
561,1599606000000,1599638400000,f,2020-09-09,9,3,1,7
562,1599642000000,1599660000000,f,2020-09-09,9,3,1,7
563,1599692400000,1599714000000,f,2020-09-10,9,3,1,7
564,1599717600000,1599724800000,f,2020-09-10,9,3,1,7
565,1599778800000,1599793200000,f,2020-09-11,9,3,1,7
566,1599796800000,1599822000000,f,2020-09-11,9,3,1,7
567,1599865200000,1599894000000,f,2020-09-12,9,3,1,7
568,1599897600000,1599919200000,f,2020-09-12,9,3,1,7
569,1599951600000,1599973200000,f,2020-09-13,9,3,1,7
570,1599976800000,1599991200000,f,2020-09-13,9,3,1,7
571,1600038000000,1600056000000,f,2020-09-14,9,4,1,7
572,1600059600000,1600088400000,f,2020-09-14,9,4,1,7
573,1600124400000,1600131600000,f,2020-09-15,9,4,1,7
574,1600135200000,1600153200000,f,2020-09-15,9,4,1,7
575,1600210800000,1600218000000,f,2020-09-16,9,4,1,7
576,1600221600000,1600243200000,f,2020-09-16,9,4,1,7
577,1600297200000,1600315200000,f,2020-09-17,9,4,1,7
578,1600318800000,1600344000000,f,2020-09-17,9,4,1,7
579,1600383600000,1600408800000,f,2020-09-18,9,4,1,7
580,1600412400000,1600430400000,f,2020-09-18,9,4,1,7
581,1600470000000,1600495200000,f,2020-09-19,9,4,1,7
582,1600498800000,1600520400000,f,2020-09-19,9,4,1,7
583,1600556400000,1600563600000,f,2020-09-20,9,4,1,7
584,1600567200000,1600585200000,f,2020-09-20,9,4,1,7
585,1600642800000,1600664400000,f,2020-09-21,9,5,1,7
586,1600668000000,1600696800000,f,2020-09-21,9,5,1,7
587,1600729200000,1600740000000,f,2020-09-22,9,5,1,7
588,1600743600000,1600761600000,f,2020-09-22,9,5,1,7
589,1600815600000,1600822800000,f,2020-09-23,9,5,1,7
590,1600826400000,1600840800000,f,2020-09-23,9,5,1,7
591,1600902000000,1600909200000,f,2020-09-24,9,5,1,7
592,1600912800000,1600920000000,f,2020-09-24,9,5,1,7
593,1600988400000,1601013600000,f,2020-09-25,9,5,1,7
594,1601017200000,1601020800000,f,2020-09-25,9,5,1,7
595,1598310000000,1598328000000,f,2020-08-24,10,1,1,7
596,1598331600000,1598356800000,f,2020-08-24,10,1,1,7
597,1598310000000,1598328000000,f,2020-08-25,10,1,1,7
598,1598331600000,1598346000000,f,2020-08-25,10,1,1,7
599,1598396400000,1598425200000,f,2020-08-26,10,1,1,7
600,1598428800000,1598454000000,f,2020-08-26,10,1,1,7
601,1598482800000,1598497200000,f,2020-08-27,10,1,1,7
602,1598500800000,1598518800000,f,2020-08-27,10,1,1,7
603,1598569200000,1598601600000,f,2020-08-28,10,1,1,7
604,1598605200000,1598619600000,f,2020-08-28,10,1,1,7
605,1598655600000,1598666400000,f,2020-08-29,10,1,1,7
606,1598670000000,1598677200000,f,2020-08-29,10,1,1,7
607,1598742000000,1598756400000,f,2020-08-30,10,1,1,7
608,1598760000000,1598774400000,f,2020-08-30,10,1,1,7
609,1598828400000,1598857200000,f,2020-08-31,10,2,1,1
610,1598860800000,1598871600000,f,2020-08-31,10,2,1,1
611,1598914800000,1598940000000,f,2020-09-01,10,2,1,1
612,1598943600000,1598961600000,f,2020-09-01,10,2,1,1
613,1599001200000,1599008400000,f,2020-09-02,10,2,1,1
614,1599012000000,1599022800000,f,2020-09-02,10,2,1,1
615,1599087600000,1599109200000,f,2020-09-03,10,2,1,1
616,1599112800000,1599141600000,f,2020-09-03,10,2,1,1
617,1599174000000,1599181200000,f,2020-09-04,10,2,1,1
618,1599184800000,1599210000000,f,2020-09-04,10,2,1,1
619,1599260400000,1599271200000,f,2020-09-05,10,2,1,1
620,1599274800000,1599278400000,f,2020-09-05,10,2,1,1
621,1599346800000,1599354000000,f,2020-09-06,10,2,1,1
622,1599357600000,1599386400000,f,2020-09-06,10,2,1,1
623,1599433200000,1599462000000,f,2020-09-07,10,3,1,7
624,1599465600000,1599494400000,f,2020-09-07,10,3,1,7
625,1599519600000,1599544800000,f,2020-09-08,10,3,1,7
626,1599548400000,1599577200000,f,2020-09-08,10,3,1,7
627,1599606000000,1599627600000,f,2020-09-09,10,3,1,7
628,1599631200000,1599660000000,f,2020-09-09,10,3,1,7
629,1599692400000,1599703200000,f,2020-09-10,10,3,1,7
630,1599706800000,1599721200000,f,2020-09-10,10,3,1,7
631,1599778800000,1599804000000,f,2020-09-11,10,3,1,7
632,1599807600000,1599814800000,f,2020-09-11,10,3,1,7
633,1599865200000,1599886800000,f,2020-09-12,10,3,1,7
634,1599890400000,1599897600000,f,2020-09-12,10,3,1,7
635,1599951600000,1599973200000,f,2020-09-13,10,3,1,7
636,1599976800000,1599994800000,f,2020-09-13,10,3,1,7
637,1600038000000,1600063200000,f,2020-09-14,10,4,1,7
638,1600066800000,1600077600000,f,2020-09-14,10,4,1,7
639,1600124400000,1600135200000,f,2020-09-15,10,4,1,7
640,1600138800000,1600160400000,f,2020-09-15,10,4,1,7
641,1600210800000,1600243200000,f,2020-09-16,10,4,1,7
642,1600246800000,1600254000000,f,2020-09-16,10,4,1,7
643,1600297200000,1600315200000,f,2020-09-17,10,4,1,7
644,1600318800000,1600322400000,f,2020-09-17,10,4,1,7
645,1600383600000,1600390800000,f,2020-09-18,10,4,1,7
646,1600394400000,1600412400000,f,2020-09-18,10,4,1,7
647,1600470000000,1600498800000,f,2020-09-19,10,4,1,7
648,1600502400000,1600527600000,f,2020-09-19,10,4,1,7
649,1600556400000,1600567200000,f,2020-09-20,10,4,1,7
650,1600570800000,1600578000000,f,2020-09-20,10,4,1,7
651,1600642800000,1600653600000,f,2020-09-21,10,5,1,7
652,1600657200000,1600660800000,f,2020-09-21,10,5,1,7
653,1600729200000,1600761600000,f,2020-09-22,10,5,1,7
654,1600765200000,1600776000000,f,2020-09-22,10,5,1,7
655,1600815600000,1600848000000,f,2020-09-23,10,5,1,7
656,1600851600000,1600876800000,f,2020-09-23,10,5,1,7
657,1600902000000,1600920000000,f,2020-09-24,10,5,1,7
658,1600923600000,1600941600000,f,2020-09-24,10,5,1,7
659,1600988400000,1601006400000,f,2020-09-25,10,5,1,7
660,1601010000000,1601013600000,f,2020-09-25,10,5,1,7
661,1598310000000,1598338800000,f,2020-08-24,11,1,1,10
662,1598342400000,1598364000000,f,2020-08-24,11,1,1,10
663,1598310000000,1598317200000,f,2020-08-25,11,1,1,10
664,1598320800000,1598331600000,f,2020-08-25,11,1,1,10
665,1598396400000,1598407200000,f,2020-08-26,11,1,1,10
666,1598410800000,1598436000000,f,2020-08-26,11,1,1,10
667,1598482800000,1598500800000,f,2020-08-27,11,1,1,10
668,1598504400000,1598518800000,f,2020-08-27,11,1,1,10
669,1598569200000,1598576400000,f,2020-08-28,11,1,1,10
670,1598580000000,1598608800000,f,2020-08-28,11,1,1,10
671,1598655600000,1598677200000,f,2020-08-29,11,1,1,10
672,1598680800000,1598706000000,f,2020-08-29,11,1,1,10
673,1598742000000,1598763600000,f,2020-08-30,11,1,1,10
674,1598767200000,1598792400000,f,2020-08-30,11,1,1,10
675,1598828400000,1598857200000,f,2020-08-31,11,2,1,10
676,1598860800000,1598864400000,f,2020-08-31,11,2,1,10
677,1598914800000,1598936400000,f,2020-09-01,11,2,1,10
678,1598940000000,1598968800000,f,2020-09-01,11,2,1,10
679,1599001200000,1599008400000,f,2020-09-02,11,2,1,10
680,1599012000000,1599026400000,f,2020-09-02,11,2,1,10
681,1599087600000,1599109200000,f,2020-09-03,11,2,1,10
682,1599112800000,1599127200000,f,2020-09-03,11,2,1,10
683,1599174000000,1599184800000,f,2020-09-04,11,2,1,10
684,1599188400000,1599192000000,f,2020-09-04,11,2,1,10
685,1599260400000,1599274800000,f,2020-09-05,11,2,1,10
686,1599278400000,1599303600000,f,2020-09-05,11,2,1,10
687,1599346800000,1599375600000,f,2020-09-06,11,2,1,10
688,1599379200000,1599404400000,f,2020-09-06,11,2,1,10
689,1599433200000,1599465600000,f,2020-09-07,11,3,1,10
690,1599469200000,1599472800000,f,2020-09-07,11,3,1,10
691,1599519600000,1599548400000,f,2020-09-08,11,3,1,10
692,1599552000000,1599577200000,f,2020-09-08,11,3,1,10
693,1599606000000,1599613200000,f,2020-09-09,11,3,1,10
694,1599616800000,1599638400000,f,2020-09-09,11,3,1,10
695,1599692400000,1599710400000,f,2020-09-10,11,3,1,10
696,1599714000000,1599717600000,f,2020-09-10,11,3,1,10
697,1599778800000,1599807600000,f,2020-09-11,11,3,1,10
698,1599811200000,1599840000000,f,2020-09-11,11,3,1,10
699,1599865200000,1599894000000,f,2020-09-12,11,3,1,10
700,1599897600000,1599926400000,f,2020-09-12,11,3,1,10
701,1599951600000,1599969600000,f,2020-09-13,11,3,1,10
702,1599973200000,1599991200000,f,2020-09-13,11,3,1,10
703,1600038000000,1600048800000,f,2020-09-14,11,4,1,10
704,1600052400000,1600081200000,f,2020-09-14,11,4,1,10
705,1600124400000,1600156800000,f,2020-09-15,11,4,1,10
706,1600160400000,1600174800000,f,2020-09-15,11,4,1,10
707,1600210800000,1600221600000,f,2020-09-16,11,4,1,10
708,1600225200000,1600243200000,f,2020-09-16,11,4,1,10
709,1600297200000,1600322400000,f,2020-09-17,11,4,1,10
710,1600326000000,1600344000000,f,2020-09-17,11,4,1,10
711,1600383600000,1600405200000,f,2020-09-18,11,4,1,10
712,1600408800000,1600412400000,f,2020-09-18,11,4,1,10
713,1600470000000,1600491600000,f,2020-09-19,11,4,1,10
714,1600495200000,1600506000000,f,2020-09-19,11,4,1,10
715,1600556400000,1600578000000,f,2020-09-20,11,4,1,10
716,1600581600000,1600592400000,f,2020-09-20,11,4,1,10
717,1600642800000,1600660800000,f,2020-09-21,11,5,1,10
718,1600664400000,1600678800000,f,2020-09-21,11,5,1,10
719,1600729200000,1600758000000,f,2020-09-22,11,5,1,10
720,1600761600000,1600786800000,f,2020-09-22,11,5,1,10
721,1600815600000,1600822800000,f,2020-09-23,11,5,1,10
722,1600826400000,1600851600000,f,2020-09-23,11,5,1,10
723,1600902000000,1600930800000,f,2020-09-24,11,5,1,10
724,1600934400000,1600959600000,f,2020-09-24,11,5,1,10
725,1600988400000,1601002800000,f,2020-09-25,11,5,1,10
726,1601006400000,1601028000000,f,2020-09-25,11,5,1,10
727,1598310000000,1598342400000,f,2020-08-24,12,1,1,2
728,1598346000000,1598353200000,f,2020-08-24,12,1,1,2
729,1598310000000,1598324400000,f,2020-08-25,12,1,1,2
730,1598328000000,1598353200000,f,2020-08-25,12,1,1,2
731,1598396400000,1598403600000,f,2020-08-26,12,1,1,2
732,1598407200000,1598432400000,f,2020-08-26,12,1,1,2
733,1598482800000,1598504400000,f,2020-08-27,12,1,1,2
734,1598508000000,1598529600000,f,2020-08-27,12,1,1,2
735,1598569200000,1598587200000,f,2020-08-28,12,1,1,2
736,1598590800000,1598605200000,f,2020-08-28,12,1,1,2
737,1598655600000,1598662800000,f,2020-08-29,12,1,1,2
738,1598666400000,1598680800000,f,2020-08-29,12,1,1,2
739,1598742000000,1598767200000,f,2020-08-30,12,1,1,2
740,1598770800000,1598785200000,f,2020-08-30,12,1,1,2
741,1598828400000,1598842800000,f,2020-08-31,12,2,1,2
742,1598846400000,1598875200000,f,2020-08-31,12,2,1,2
743,1598914800000,1598929200000,f,2020-09-01,12,2,1,2
744,1598932800000,1598954400000,f,2020-09-01,12,2,1,2
745,1599001200000,1599019200000,f,2020-09-02,12,2,1,2
746,1599022800000,1599030000000,f,2020-09-02,12,2,1,2
747,1599087600000,1599109200000,f,2020-09-03,12,2,1,2
748,1599112800000,1599138000000,f,2020-09-03,12,2,1,2
749,1599174000000,1599188400000,f,2020-09-04,12,2,1,2
750,1599192000000,1599210000000,f,2020-09-04,12,2,1,2
751,1599260400000,1599282000000,f,2020-09-05,12,2,1,2
752,1599285600000,1599292800000,f,2020-09-05,12,2,1,2
753,1599346800000,1599357600000,f,2020-09-06,12,2,1,2
754,1599361200000,1599368400000,f,2020-09-06,12,2,1,2
755,1599433200000,1599454800000,f,2020-09-07,12,3,1,2
756,1599458400000,1599472800000,f,2020-09-07,12,3,1,2
757,1599519600000,1599530400000,f,2020-09-08,12,3,1,2
758,1599534000000,1599559200000,f,2020-09-08,12,3,1,2
759,1599606000000,1599631200000,f,2020-09-09,12,3,1,2
760,1599634800000,1599638400000,f,2020-09-09,12,3,1,2
761,1599692400000,1599703200000,f,2020-09-10,12,3,1,2
762,1599706800000,1599735600000,f,2020-09-10,12,3,1,2
763,1599778800000,1599800400000,f,2020-09-11,12,3,1,2
764,1599804000000,1599814800000,f,2020-09-11,12,3,1,2
765,1599865200000,1599872400000,f,2020-09-12,12,3,1,2
766,1599876000000,1599894000000,f,2020-09-12,12,3,1,2
767,1599951600000,1599973200000,f,2020-09-13,12,3,1,2
768,1599976800000,1600005600000,f,2020-09-13,12,3,1,2
769,1600038000000,1600063200000,f,2020-09-14,12,4,1,2
770,1600066800000,1600070400000,f,2020-09-14,12,4,1,2
771,1600124400000,1600131600000,f,2020-09-15,12,4,1,2
772,1600135200000,1600164000000,f,2020-09-15,12,4,1,2
773,1600210800000,1600218000000,f,2020-09-16,12,4,1,2
774,1600221600000,1600239600000,f,2020-09-16,12,4,1,2
775,1600297200000,1600326000000,f,2020-09-17,12,4,1,2
776,1600329600000,1600354800000,f,2020-09-17,12,4,1,2
777,1600383600000,1600405200000,f,2020-09-18,12,4,1,2
778,1600408800000,1600419600000,f,2020-09-18,12,4,1,2
779,1600470000000,1600480800000,f,2020-09-19,12,4,1,2
780,1600484400000,1600491600000,f,2020-09-19,12,4,1,2
781,1600556400000,1600563600000,f,2020-09-20,12,4,1,2
782,1600567200000,1600588800000,f,2020-09-20,12,4,1,2
783,1600642800000,1600664400000,f,2020-09-21,12,5,1,2
784,1600668000000,1600689600000,f,2020-09-21,12,5,1,2
785,1600729200000,1600747200000,f,2020-09-22,12,5,1,2
786,1600750800000,1600768800000,f,2020-09-22,12,5,1,2
787,1600815600000,1600840800000,f,2020-09-23,12,5,1,2
788,1600844400000,1600851600000,f,2020-09-23,12,5,1,2
789,1600902000000,1600912800000,f,2020-09-24,12,5,1,2
790,1600916400000,1600945200000,f,2020-09-24,12,5,1,2
791,1600988400000,1601013600000,f,2020-09-25,12,5,1,2
792,1601017200000,1601028000000,f,2020-09-25,12,5,1,2
